plugin	rule	status	evidence
vercel-ai-security	no-dynamic-system-prompt	unaware	
vercel-ai-security	no-unsafe-output-handling	unaware	
vercel-ai-security	no-sensitive-in-prompt	unaware	
vercel-ai-security	require-max-steps	unaware	
vercel-ai-security	require-audit-logging	unaware	
vercel-ai-security	require-max-tokens	unaware	
vercel-ai-security	require-tool-schema	unaware	
vercel-ai-security	require-rag-content-validation	unaware	
vercel-ai-security	require-request-timeout	unaware	
vercel-ai-security	require-output-filtering	unaware	
vercel-ai-security	no-hardcoded-api-keys	unaware	
conventions	no-json-schema-tags	unaware	backfilled docs 2026-05-10
node-security	no-deprecated-buffer	unaware	backfilled docs 2026-05-10
node-security	no-ssrf	unaware	backfilled docs 2026-05-10
react-a11y	alt-text	unaware	backfilled docs 2026-05-10
reliability	no-jsdoc-terminator-in-example	unaware	backfilled docs 2026-05-10
secure-coding	no-pii-in-logs	unaware	backfilled docs 2026-05-10
modernization	prefer-template-literal	unaware	
modularity	no-mutable-exports	unaware	
